seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
7858,463046,7921,4,2,8g87h,0,1,0,0
7859,463046,7922,4,2,êm/7h,1,1,1,0
7860,463057,7923,1,1,êm/7h,0,0,1,1
7861,463057,7924,4,2,8g87h,0,1,0,0
7862,463057,7925,4,2,êm/7h,1,1,1,0
7863,463068,7926,1,1,êm/7h,0,0,1,1
7864,463068,7927,2,1,êm/7h,0,0,1,1
7865,463068,7928,4,2,8g87h,0,1,0,0
7866,463068,7929,4,2,êm/7h,1,1,1,0
7867,463080,7930,1,1,êm/7h,0,0,1,1
7868,463080,7931,4,2,8g87h,0,1,0,0
7869,463080,7932,4,2,êm/7h,1,1,1,0
7870,463092,7933,1,1,êm/7h,0,0,1,1
7871,463092,7934,2,1,êm/7h,0,0,1,1
7872,463092,7935,4,2,8g87h,0,1,0,0
7873,463092,7936,4,2,êm/7h,1,1,1,0
7874,463103,7937,1,1,êm/7h,0,0,1,1
7875,463103,7938,4,2,8g87h,0,1,0,0
7876,463103,7939,4,2,êm/7h,1,1,1,0
7877,463115,7940,1,1,êm/7h,0,0,1,1
7878,463115,7941,2,1,êm/7h,0,0,1,1
7879,463115,7942,4,2,8g87h,0,1,0,0
7880,463115,7943,4,2,êm/7h,1,1,1,0
7881,463126,7944,1,1,êm/7h,0,0,1,1
7882,463126,7945,4,2,8g87h,0,1,0,0
7883,463126,7946,4,2,êm/7h,1,1,1,0
7884,463137,7947,1,1,êm/7h,0,0,1,1
7885,463137,7948,4,2,8g87h,0,1,0,0
7886,463137,7949,4,2,êm/7h,1,1,1,0
7887,463148,7950,4,2,8g87h,0,1,0,0
7888,463148,7951,4,2,êm/7h,1,1,1,0
7889,463160,7952,4,2,8g87h,0,1,0,0
7890,463160,7953,4,2,êm/7h,1,1,1,0
7891,463172,7954,4,2,8g87h,0,1,0,0
7892,463172,7955,4,2,êm/7h,1,1,1,0
7893,463184,7956,4,2,8g87h,0,1,0,0
7894,463184,7957,4,2,êm/7h,1,1,1,0
7895,463195,7958,4,2,8g87h,0,1,0,0
7896,463195,7959,4,2,êm/7h,1,1,1,0
7897,463207,7960,4,2,8g87h,0,1,0,0
7898,463207,7961,4,2,êm/7h,1,1,1,0
7899,463219,7962,4,2,8g87h,0,1,0,0
7900,463219,7963,4,2,êm/7h,1,1,1,0
7901,463231,7964,4,2,8g87h,0,1,0,0
7902,463231,7965,4,2,êm/7h,1,1,1,0
7903,463243,7966,4,2,8g87h,0,1,0,0
7904,463243,7967,4,2,êm/7h,1,1,1,0
7905,463255,7968,4,2,8g87h,0,1,0,0
7906,463255,7969,4,2,êm/7h,1,1,1,0
7907,463267,7970,4,2,8g87h,0,1,0,0
7908,463267,7971,4,2,êm/7h,1,1,1,0
7909,463278,7972,1,1,êm/7h,0,0,1,1
7910,463278,7973,2,1,êm/7h,0,0,1,1
7911,463278,7974,4,2,8g87h,0,1,0,0
7912,463278,7975,4,2,êm/7h,1,1,1,0
7913,463290,7976,1,1,êm/7h,0,0,1,1
7914,463290,7977,4,2,8g87h,0,1,0,0
7915,463290,7978,4,2,êm/7h,1,1,1,0
7916,463302,7979,1,1,êm/7h,0,0,1,1
7917,463302,7980,4,2,8g87h,0,1,0,0
7918,463302,7981,4,2,êm/7h,1,1,1,0
7919,463313,7982,1,1,êm/7h,0,0,1,1
7920,463313,7983,2,1,êm/7h,0,0,1,1
7921,463313,7984,4,2,8g87h,0,1,0,0
7922,463313,7985,4,2,êm/7h,1,1,1,0
7923,463325,7986,1,1,êm/7h,0,0,1,1
7924,463325,7987,4,2,8g87h,0,1,0,0
7925,463325,7988,4,2,êm/7h,1,1,1,0
7926,463336,7989,1,1,êm/7h,0,0,1,1
7927,463337,7990,2,1,êm/7h,0,0,1,1
7928,463337,7991,4,2,8g87h,0,1,0,0
7929,463337,7992,4,2,êm/7h,1,1,1,0
7930,463348,7993,1,1,êm/7h,0,0,1,1
7931,463348,7994,4,2,8g87h,0,1,0,0
7932,463348,7995,4,2,êm/7h,1,1,1,0
7933,463359,7996,4,2,8g87h,0,1,0,0
7934,463359,7997,4,2,êm/7h,1,1,1,0
7935,463370,7998,4,2,8g87h,0,1,0,0
7936,463370,7999,4,2,êm/7h,1,1,1,0
7937,463381,8000,1,1,êm/7h,0,0,1,1
7938,463381,8001,2,1,êm/7h,0,0,1,1
7939,463381,8002,4,2,8g87h,0,1,0,0
7940,463381,8003,4,2,êm/7h,1,1,1,0
7941,463392,8004,1,1,êm/7h,0,0,1,1
7942,463392,8005,4,2,8g87h,0,1,0,0
7943,463392,8006,4,2,êm/7h,1,1,1,0
7944,463403,8007,4,2,8g87h,0,1,0,0
7945,463403,8008,4,2,êm/7h,1,1,1,0
7946,463414,8009,4,2,8g87h,0,1,0,0
7947,463414,8010,4,2,êm/7h,1,1,1,0
7948,463424,8011,4,2,8g87h,0,1,0,0
7949,463424,8012,4,2,êm/7h,1,1,1,0
7950,463436,8013,4,2,8g87h,0,1,0,0
7951,463436,8014,4,2,êm/7h,1,1,1,0
7952,463448,8015,4,2,8g87h,0,1,0,0
7953,463448,8016,4,2,êm/7h,1,1,1,0
7954,463459,8017,4,2,8g87h,0,1,0,0
7955,463459,8018,4,2,êm/7h,1,1,1,0
7956,463472,8019,1,1,êm/7h,0,0,1,1
7957,463472,8020,4,2,8g87h,0,1,0,0
7958,463472,8021,4,2,êm/7h,1,1,1,0
7959,463484,8022,1,1,êm/7h,0,0,1,1
7960,463484,8023,2,1,êm/7h,0,0,1,1
7961,463484,8024,4,2,8g87h,0,1,0,0
7962,463484,8025,4,2,êm/7h,1,1,1,0
7963,463496,8026,4,2,8g87h,0,1,0,0
7964,463496,8027,4,2,êm/7h,1,1,1,0
7965,463508,8028,4,2,8g87h,0,1,0,0
7966,463508,8029,4,2,êm/7h,1,1,1,0
7967,463521,8030,4,2,8g87h,0,1,0,0
7968,463521,8031,4,2,êm/7h,1,1,1,0
7969,463534,8032,4,2,8g87h,0,1,0,0
7970,463534,8033,4,2,êm/7h,1,1,1,0
7971,463547,8034,4,2,8g87h,0,1,0,0
7972,463547,8035,4,2,êm/7h,1,1,1,0
7973,463560,8036,4,2,8g87h,0,1,0,0
7974,463560,8037,4,2,êm/7h,1,1,1,0
7975,463572,8038,4,2,8g87h,0,1,0,0
7976,463572,8039,4,2,êm/7h,1,1,1,0
7977,463586,8040,4,2,8g87h,0,1,0,0
7978,463586,8041,4,2,êm/7h,1,1,1,0
7979,463599,8042,4,2,8g87h,0,1,0,0
7980,463599,8043,4,2,êm/7h,1,1,1,0
7981,463612,8044,1,1,êm/7h,0,0,1,1
7982,463612,8045,4,2,8g87h,0,1,0,0
7983,463612,8046,4,2,êm/7h,1,1,1,0
7984,463625,8047,4,2,8g87h,0,1,0,0
7985,463625,8048,4,2,êm/7h,1,1,1,0
7986,463638,8049,4,2,8g87h,0,1,0,0
7987,463638,8050,4,2,êm/7h,1,1,1,0
7988,463651,8051,4,2,8g87h,0,1,0,0
7989,463651,8052,4,2,êm/7h,1,1,1,0
7990,463664,8053,4,2,8g87h,0,1,0,0
7991,463664,8054,4,2,êm/7h,1,1,1,0
7992,463676,8055,4,2,8g87h,0,1,0,0
7993,463676,8056,4,2,êm/7h,1,1,1,0
7994,463688,8057,4,2,8g87h,0,1,0,0
7995,463688,8058,4,2,êm/7h,1,1,1,0
7996,463699,8059,4,2,8g87h,0,1,0,0
7997,463699,8060,4,2,êm/7h,1,1,1,0
7998,463711,8061,4,2,8g87h,0,1,0,0
7999,463711,8062,4,2,êm/7h,1,1,1,0
8000,463722,8063,4,2,8g87h,0,1,0,0
8001,463722,8064,4,2,êm/7h,1,1,1,0
8002,463734,8065,4,2,8g87h,0,1,0,0
8003,463734,8066,4,2,êm/7h,1,1,1,0
8004,463746,8067,1,1,êm/7h,0,0,1,1
8005,463746,8068,4,2,8g87h,0,1,0,0
8006,463746,8069,4,2,êm/7h,1,1,1,0
8007,463757,8070,4,2,8g87h,0,1,0,0
8008,463757,8071,4,2,êm/7h,1,1,1,0
8009,463770,8072,4,2,8g87h,0,1,0,0
8010,463770,8073,4,2,êm/7h,1,1,1,0
8011,463782,8074,4,2,8g87h,0,1,0,0
8012,463782,8075,4,2,êm/7h,1,1,1,0
8013,463794,8076,1,1,êm/7h,0,0,1,1
8014,463794,8077,2,1,êm/7h,0,0,1,1
8015,463794,8078,4,2,8g87h,0,1,0,0
8016,463794,8079,4,2,êm/7h,1,1,1,0
8017,463807,8080,4,2,8g87h,0,1,0,0
8018,463807,8081,4,2,êm/7h,1,1,1,0
8019,463820,8082,4,2,8g87h,0,1,0,0
8020,463820,8083,4,2,êm/7h,1,1,1,0
8021,463833,8084,4,2,8g87h,0,1,0,0
8022,463833,8085,4,2,êm/7h,1,1,1,0
8023,463846,8086,4,2,8g87h,0,1,0,0
8024,463846,8087,4,2,êm/7h,1,1,1,0
8025,463859,8088,4,2,8g87h,0,1,0,0
8026,463859,8089,4,2,êm/7h,1,1,1,0
8027,463872,8090,4,2,8g87h,0,1,0,0
8028,463872,8091,4,2,êm/7h,1,1,1,0
8029,463886,8092,1,1,êm/7h,0,0,1,1
8030,463886,8093,4,2,8g87h,0,1,0,0
8031,463886,8094,4,2,êm/7h,1,1,1,0
8032,463899,8095,1,1,êm/7h,0,0,1,1
8033,463899,8096,4,2,8g87h,0,1,0,0
8034,463899,8097,4,2,êm/7h,1,1,1,0
8035,463913,8098,1,1,êm/7h,0,0,1,1
8036,463913,8099,2,1,êm/7h,0,0,1,1
8037,463913,8100,4,2,8g87h,0,1,0,0
8038,463913,8101,4,2,êm/7h,1,1,1,0
8039,463926,8102,1,1,êm/7h,0,0,1,1
8040,463926,8103,4,2,8g87h,0,1,0,0
8041,463926,8104,4,2,êm/7h,1,1,1,0
8042,463940,8105,1,1,êm/7h,0,0,1,1
8043,463940,8106,4,2,8g87h,0,1,0,0
8044,463940,8107,4,2,êm/7h,1,1,1,0
8045,463953,8108,4,2,8g87h,0,1,0,0
8046,463953,8109,4,2,êm/7h,1,1,1,0
8047,463967,8110,1,1,êm/7h,0,0,1,1
8048,463967,8111,2,1,êm/7h,0,0,1,1
8049,463967,8112,4,2,8g87h,0,1,0,0
8050,463967,8113,4,2,êm/7h,1,1,1,0
8051,463980,8114,1,1,êm/7h,0,0,1,1
8052,463980,8115,4,2,8g87h,0,1,0,0
8053,463980,8116,4,2,êm/7h,1,1,1,0
8054,463993,8117,4,2,8g87h,0,1,0,0
8055,463993,8118,4,2,êm/7h,1,1,1,0
8056,464007,8119,1,1,êm/7h,0,0,1,1
8057,464007,8120,2,1,êm/7h,0,0,1,1
8058,464007,8121,4,2,8g87h,0,1,0,0
8059,464007,8122,4,2,êm/7h,1,1,1,0
8060,464019,8123,1,1,êm/7h,0,0,1,1
8061,464019,8124,2,1,êm/7h,0,0,1,1
8062,464019,8125,4,2,8g87h,0,1,0,0
8063,464019,8126,4,2,êm/7h,1,1,1,0
8064,464032,8127,1,1,êm/7h,0,0,1,1
8065,464032,8128,2,1,êm/7h,0,0,1,1
8066,464032,8129,4,2,8g87h,0,1,0,0
8067,464032,8130,4,2,êm/7h,1,1,1,0
8068,464044,8131,1,1,êm/7h,0,0,1,1
8069,464044,8132,2,1,êm/7h,0,0,1,1
8070,464044,8133,4,2,8g87h,0,1,0,0
8071,464044,8134,4,2,êm/7h,1,1,1,0
8072,464057,8135,1,1,êm/7h,0,0,1,1
8073,464057,8136,2,1,êm/7h,0,0,1,1
8074,464057,8137,4,2,8g87h,0,1,0,0
8075,464057,8138,4,2,êm/7h,1,1,1,0
8076,464069,8139,1,1,êm/7h,0,0,1,1
8077,464069,8140,2,1,êm/7h,0,0,1,1
8078,464069,8141,4,2,8g87h,0,1,0,0
8079,464069,8142,4,2,êm/7h,1,1,1,0
8080,464081,8143,1,1,êm/7h,0,0,1,1
8081,464081,8144,2,1,êm/7h,0,0,1,1
8082,464081,8145,4,2,8g87h,0,1,0,0
8083,464081,8146,4,2,êm/7h,1,1,1,0
8084,464093,8147,1,1,êm/7h,0,0,1,1
8085,464093,8148,2,1,êm/7h,0,0,1,1
8086,464093,8149,4,2,8g87h,0,1,0,0
8087,464093,8150,4,2,êm/7h,1,1,1,0
8088,464105,8151,1,1,êm/7h,0,0,1,1
8089,464105,8152,2,1,êm/7h,0,0,1,1
8090,464105,8153,4,2,8g87h,0,1,0,0
8091,464105,8154,4,2,êm/7h,1,1,1,0
8092,464117,8155,1,1,êm/7h,0,0,1,1
8093,464117,8156,2,1,êm/7h,0,0,1,1
8094,464117,8157,4,2,8g87h,0,1,0,0
8095,464117,8158,4,2,êm/7h,1,1,1,0
8096,464129,8159,1,1,êm/7h,0,0,1,1
8097,464130,8160,2,1,êm/7h,0,0,1,1
8098,464130,8161,4,2,8g87h,0,1,0,0
8099,464130,8162,4,2,êm/7h,1,1,1,0
8100,464142,8163,1,1,êm/7h,0,0,1,1
8101,464142,8164,2,1,êm/7h,0,0,1,1
8102,464142,8165,4,2,8g87h,0,1,0,0
8103,464142,8166,4,2,êm/7h,1,1,1,0
8104,464154,8167,1,1,êm/7h,0,0,1,1
8105,464154,8168,2,1,êm/7h,0,0,1,1
8106,464154,8169,4,2,8g87h,0,1,0,0
8107,464154,8170,4,2,êm/7h,1,1,1,0
8108,464167,8171,1,1,êm/7h,0,0,1,1
8109,464167,8172,2,1,êm/7h,0,0,1,1
8110,464167,8173,4,2,8g87h,0,1,0,0
8111,464167,8174,4,2,êm/7h,1,1,1,0
8112,464180,8175,1,1,êm/7h,0,0,1,1
8113,464180,8176,2,1,êm/7h,0,0,1,1
8114,464180,8177,4,2,8g87h,0,1,0,0
8115,464180,8178,4,2,êm/7h,1,1,1,0
8116,464193,8179,1,1,êm/7h,0,0,1,1
8117,464193,8180,2,1,êm/7h,0,0,1,1
8118,464193,8181,4,2,8g87h,0,1,0,0
8119,464193,8182,4,2,êm/7h,1,1,1,0
8120,464207,8183,1,1,êm/7h,0,0,1,1
8121,464207,8184,2,1,êm/7h,0,0,1,1
8122,464207,8185,4,2,8g87h,0,1,0,0
8123,464207,8186,4,2,êm/7h,1,1,1,0
8124,464220,8187,1,1,êm/7h,0,0,1,1
8125,464220,8188,2,1,êm/7h,0,0,1,1
8126,464220,8189,4,2,8g87h,0,1,0,0
8127,464220,8190,4,2,êm/7h,1,1,1,0
8128,464233,8191,1,1,êm/7h,0,0,1,1
8129,464233,8192,2,1,êm/7h,0,0,1,1
8130,464233,8193,4,2,8g87h,0,1,0,0
8131,464233,8194,4,2,êm/7h,1,1,1,0
8132,464247,8195,1,1,êm/7h,0,0,1,1
8133,464247,8196,2,1,êm/7h,0,0,1,1
8134,464247,8197,4,2,8g87h,0,1,0,0
8135,464247,8198,4,2,êm/7h,1,1,1,0
8136,464260,8199,1,1,êm/7h,0,0,1,1
8137,464260,8200,2,1,êm/7h,0,0,1,1
8138,464260,8201,4,2,8g87h,0,1,0,0
8139,464260,8202,4,2,êm/7h,1,1,1,0
8140,464274,8203,1,1,êm/7h,0,0,1,1
8141,464274,8204,2,1,êm/7h,0,0,1,1
8142,464274,8205,4,2,8g87h,0,1,0,0
8143,464274,8206,4,2,êm/7h,1,1,1,0
8144,464287,8207,1,1,êm/7h,0,0,1,1
8145,464288,8208,2,1,êm/7h,0,0,1,1
8146,464288,8209,4,2,8g87h,0,1,0,0
8147,464288,8210,4,2,êm/7h,1,1,1,0
8148,464301,8211,1,1,êm/7h,0,0,1,1
8149,464301,8212,2,1,êm/7h,0,0,1,1
8150,464301,8213,4,2,8g87h,0,1,0,0
8151,464301,8214,4,2,êm/7h,1,1,1,0
8152,464315,8215,1,1,êm/7h,0,0,1,1
8153,464315,8216,2,1,êm/7h,0,0,1,1
8154,464315,8217,4,2,8g87h,0,1,0,0
8155,464315,8218,4,2,êm/7h,1,1,1,0
8156,464328,8219,1,1,êm/7h,0,0,1,1
8157,464328,8220,2,1,êm/7h,0,0,1,1
8158,464328,8221,4,2,8g87h,0,1,0,0
8159,464328,8222,4,2,êm/7h,1,1,1,0
8160,464341,8223,1,1,êm/7h,0,0,1,1
8161,464341,8224,2,1,êm/7h,0,0,1,1
8162,464341,8225,4,2,8g87h,0,1,0,0
8163,464341,8226,4,2,êm/7h,1,1,1,0
8164,464354,8227,1,1,êm/7h,0,0,1,1
8165,464354,8228,2,1,êm/7h,0,0,1,1
8166,464354,8229,4,2,8g87h,0,1,0,0
8167,464354,8230,4,2,êm/7h,1,1,1,0
8168,464367,8231,1,1,êm/7h,0,0,1,1
8169,464367,8232,2,1,êm/7h,0,0,1,1
8170,464367,8233,4,2,8g87h,0,1,0,0
8171,464367,8234,4,2,êm/7h,1,1,1,0
8172,464380,8235,1,1,êm/7h,0,0,1,1
8173,464380,8236,2,1,êm/7h,0,0,1,1
8174,464380,8237,4,2,8g87h,0,1,0,0
8175,464380,8238,4,2,êm/7h,1,1,1,0
8176,464393,8239,1,1,êm/7h,0,0,1,1
8177,464393,8240,2,1,êm/7h,0,0,1,1
8178,464393,8241,4,2,8g87h,0,1,0,0
8179,464393,8242,4,2,êm/7h,1,1,1,0
8180,464405,8243,1,1,êm/7h,0,0,1,1
8181,464405,8244,2,1,êm/7h,0,0,1,1
8182,464405,8245,4,2,8g87h,0,1,0,0
8183,464405,8246,4,2,êm/7h,1,1,1,0
8184,464417,8247,1,1,êm/7h,0,0,1,1
8185,464417,8248,2,1,êm/7h,0,0,1,1
8186,464417,8249,4,2,8g87h,0,1,0,0
8187,464417,8250,4,2,êm/7h,1,1,1,0
8188,464429,8251,1,1,êm/7h,0,0,1,1
8189,464429,8252,2,1,êm/7h,0,0,1,1
8190,464429,8253,4,2,8g87h,0,1,0,0
8191,464429,8254,4,2,êm/7h,1,1,1,0
8192,464442,8255,1,1,êm/7h,0,0,1,1
8193,464442,8256,2,1,êm/7h,0,0,1,1
8194,464442,8257,4,2,8g87h,0,1,0,0
8195,464442,8258,4,2,êm/7h,1,1,1,0
8196,464454,8259,1,1,êm/7h,0,0,1,1
8197,464454,8260,2,1,êm/7h,0,0,1,1
8198,464454,8261,4,2,8g87h,0,1,0,0
8199,464454,8262,4,2,êm/7h,1,1,1,0
8200,464466,8263,1,1,êm/7h,0,0,1,1
8201,464466,8264,2,1,êm/7h,0,0,1,1
8202,464466,8265,4,2,8g87h,0,1,0,0
8203,464466,8266,4,2,êm/7h,1,1,1,0
8204,464479,8267,1,1,êm/7h,0,0,1,1
8205,464479,8268,2,1,êm/7h,0,0,1,1
8206,464479,8269,4,2,8g87h,0,1,0,0
8207,464479,8270,4,2,êm/7h,1,1,1,0
8208,464491,8271,1,1,êm/7h,0,0,1,1
8209,464491,8272,2,1,êm/7h,0,0,1,1
8210,464491,8273,4,2,8g87h,0,1,0,0
8211,464491,8274,4,2,êm/7h,1,1,1,0
8212,464504,8275,1,1,êm/7h,0,0,1,1
8213,464504,8276,2,1,êm/7h,0,0,1,1
8214,464504,8277,4,2,8g87h,0,1,0,0
8215,464504,8278,4,2,êm/7h,1,1,1,0
8216,464516,8279,1,1,êm/7h,0,0,1,1
8217,464516,8280,2,1,êm/7h,0,0,1,1
8218,464516,8281,4,2,8g87h,0,1,0,0
8219,464516,8282,4,2,êm/7h,1,1,1,0
8220,464528,8283,1,1,êm/7h,0,0,1,1
8221,464528,8284,2,1,êm/7h,0,0,1,1
8222,464528,8285,4,2,8g87h,0,1,0,0
8223,464528,8286,4,2,êm/7h,1,1,1,0
8224,464541,8287,1,1,êm/7h,0,0,1,1
8225,464541,8288,2,1,êm/7h,0,0,1,1
8226,464541,8289,4,2,8g87h,0,1,0,0
8227,464541,8290,4,2,êm/7h,1,1,1,0
8228,464554,8291,1,1,êm/7h,0,0,1,1
8229,464554,8292,2,1,êm/7h,0,0,1,1
8230,464554,8293,4,2,8g87h,0,1,0,0
8231,464554,8294,4,2,êm/7h,1,1,1,0
8232,464568,8295,1,1,êm/7h,0,0,1,1
8233,464568,8296,2,1,êm/7h,0,0,1,1
8234,464568,8297,4,2,8g87h,0,1,0,0
8235,464568,8298,4,2,êm/7h,1,1,1,0
8236,464581,8299,1,1,êm/7h,0,0,1,1
8237,464581,8300,2,1,êm/7h,0,0,1,1
8238,464581,8301,4,2,8g87h,0,1,0,0
8239,464581,8302,4,2,êm/7h,1,1,1,0
8240,464595,8303,1,1,êm/7h,0,0,1,1
8241,464595,8304,2,1,êm/7h,0,0,1,1
8242,464595,8305,4,2,8g87h,0,1,0,0
8243,464595,8306,4,2,êm/7h,1,1,1,0
8244,464609,8307,1,1,êm/7h,0,0,1,1
8245,464609,8308,2,1,êm/7h,0,0,1,1
8246,464609,8309,4,2,8g87h,0,1,0,0
8247,464609,8310,4,2,êm/7h,1,1,1,0
8248,464622,8311,1,1,êm/7h,0,0,1,1
8249,464622,8312,2,1,êm/7h,0,0,1,1
8250,464622,8313,4,2,8g87h,0,1,0,0
8251,464622,8314,4,2,êm/7h,1,1,1,0
8252,464636,8315,1,1,êm/7h,0,0,1,1
8253,464636,8316,2,1,êm/7h,0,0,1,1
8254,464636,8317,4,2,8g87h,0,1,0,0
8255,464636,8318,4,2,êm/7h,1,1,1,0
8256,464650,8319,1,1,êm/7h,0,0,1,1
8257,464650,8320,2,1,êm/7h,0,0,1,1
8258,464650,8321,4,2,8g87h,0,1,0,0
8259,464650,8322,4,2,êm/7h,1,1,1,0
8260,464665,8323,1,1,êm/7h,0,0,1,1
8261,464665,8324,2,1,êm/7h,0,0,1,1
8262,464665,8325,4,2,8g87h,0,1,0,0
8263,464665,8326,4,2,êm/7h,1,1,1,0
8264,464679,8327,1,1,êm/7h,0,0,1,1
8265,464679,8328,2,1,êm/7h,0,0,1,1
8266,464679,8329,4,2,8g87h,0,1,0,0
8267,464679,8330,4,2,êm/7h,1,1,1,0
8268,464693,8331,1,1,êm/7h,0,0,1,1
8269,464693,8332,2,1,êm/7h,0,0,1,1
8270,464693,8333,4,2,8g87h,0,1,0,0
8271,464693,8334,4,2,êm/7h,1,1,1,0
8272,464707,8335,1,1,êm/7h,0,0,1,1
8273,464707,8336,2,1,êm/7h,0,0,1,1
8274,464707,8337,4,2,8g87h,0,1,0,0
8275,464707,8338,4,2,êm/7h,1,1,1,0
8276,464721,8339,1,1,êm/7h,0,0,1,1
8277,464721,8340,2,1,êm/7h,0,0,1,1
8278,464721,8341,4,2,8g87h,0,1,0,0
8279,464721,8342,4,2,êm/7h,1,1,1,0
8280,464735,8343,1,1,êm/7h,0,0,1,1
8281,464735,8344,2,1,êm/7h,0,0,1,1
8282,464735,8345,4,2,8g87h,0,1,0,0
8283,464735,8346,4,2,êm/7h,1,1,1,0
8284,464749,8347,1,1,êm/7h,0,0,1,1
8285,464749,8348,2,1,êm/7h,0,0,1,1
8286,464749,8349,4,2,8g87h,0,1,0,0
8287,464749,8350,4,2,êm/7h,1,1,1,0
8288,464762,8351,1,1,êm/7h,0,0,1,1
8289,464762,8352,2,1,êm/7h,0,0,1,1
8290,464762,8353,4,2,8g87h,0,1,0,0
8291,464762,8354,4,2,êm/7h,1,1,1,0
8292,464776,8355,1,1,êm/7h,0,0,1,1
8293,464776,8356,2,1,êm/7h,0,0,1,1
8294,464776,8357,4,2,8g87h,0,1,0,0
8295,464776,8358,4,2,êm/7h,1,1,1,0
8296,464789,8359,1,1,êm/7h,0,0,1,1
8297,464789,8360,2,1,êm/7h,0,0,1,1
8298,464789,8361,4,2,8g87h,0,1,0,0
8299,464789,8362,4,2,êm/7h,1,1,1,0
8300,464803,8363,1,1,êm/7h,0,0,1,1
8301,464803,8364,2,1,êm/7h,0,0,1,1
8302,464803,8365,4,2,8g87h,0,1,0,0
8303,464803,8366,4,2,êm/7h,1,1,1,0
8304,464819,8367,1,1,êm/7h,0,0,1,1
8305,464819,8368,2,1,êm/7h,0,0,1,1
8306,464819,8369,4,2,8g87h,0,1,0,0
8307,464819,8370,4,2,êm/7h,1,1,1,0
8308,464830,8371,1,1,êm/7h,0,0,1,1
8309,464830,8372,2,1,êm/7h,0,0,1,1
8310,464830,8373,4,2,8g87h,0,1,0,0
8311,464830,8374,4,2,êm/7h,1,1,1,0
8312,464843,8375,1,1,êm/7h,0,0,1,1
8313,464843,8376,4,2,8g87h,0,1,0,0
8314,464843,8377,4,2,êm/7h,1,1,1,0
8315,464857,8378,1,1,êm/7h,0,0,1,1
8316,464857,8379,2,1,êm/7h,0,0,1,1
8317,464857,8380,4,2,8g87h,0,1,0,0
8318,464857,8381,4,2,êm/7h,1,1,1,0
8319,464871,8382,1,1,êm/7h,0,0,1,1
8320,464871,8383,2,1,êm/7h,0,0,1,1
8321,464871,8384,4,2,8g87h,0,1,0,0
8322,464871,8385,4,2,êm/7h,1,1,1,0
8323,464885,8386,1,1,êm/7h,0,0,1,1
8324,464885,8387,2,1,êm/7h,0,0,1,1
8325,464885,8388,4,2,8g87h,0,1,0,0
8326,464885,8389,4,2,êm/7h,1,1,1,0
8327,464899,8390,1,1,êm/7h,0,0,1,1
8328,464899,8391,2,1,êm/7h,0,0,1,1
8329,464899,8392,4,2,8g87h,0,1,0,0
8330,464899,8393,4,2,êm/7h,1,1,1,0
8331,464913,8394,1,1,êm/7h,0,0,1,1
8332,464913,8395,2,1,êm/7h,0,0,1,1
8333,464913,8396,4,2,8g87h,0,1,0,0
8334,464913,8397,4,2,êm/7h,1,1,1,0
8335,464927,8398,1,1,êm/7h,0,0,1,1
8336,464927,8399,2,1,êm/7h,0,0,1,1
8337,464927,8400,4,2,8g87h,0,1,0,0
8338,464927,8401,4,2,êm/7h,1,1,1,0
8339,464941,8402,1,1,êm/7h,0,0,1,1
8340,464941,8403,2,1,êm/7h,0,0,1,1
8341,464941,8404,4,2,8g87h,0,1,0,0
8342,464941,8405,4,2,êm/7h,1,1,1,0
8343,464955,8406,1,1,êm/7h,0,0,1,1
8344,464955,8407,2,1,êm/7h,0,0,1,1
8345,464955,8408,4,2,8g87h,0,1,0,0
8346,464955,8409,4,2,êm/7h,1,1,1,0
8347,464969,8410,1,1,êm/7h,0,0,1,1
8348,464969,8411,2,1,êm/7h,0,0,1,1
8349,464969,8412,4,2,8g87h,0,1,0,0
8350,464969,8413,4,2,êm/7h,1,1,1,0
8351,464983,8414,1,1,êm/7h,0,0,1,1
8352,464983,8415,2,1,êm/7h,0,0,1,1
8353,464983,8416,4,2,8g87h,0,1,0,0
8354,464983,8417,4,2,êm/7h,1,1,1,0
8355,464996,8418,1,1,êm/7h,0,0,1,1
8356,464996,8419,2,1,êm/7h,0,0,1,1
8357,464996,8420,4,2,8g87h,0,1,0,0
8358,464996,8421,4,2,êm/7h,1,1,1,0
8359,465009,8422,1,1,êm/7h,0,0,1,1
8360,465009,8423,2,1,êm/7h,0,0,1,1
8361,465009,8424,4,2,8g87h,0,1,0,0
8362,465009,8425,4,2,êm/7h,1,1,1,0
8363,465022,8426,1,1,êm/7h,0,0,1,1
8364,465022,8427,2,1,êm/7h,0,0,1,1
8365,465022,8428,4,2,8g87h,0,1,0,0
8366,465022,8429,4,2,êm/7h,1,1,1,0
8367,465035,8430,1,1,êm/7h,0,0,1,1
8368,465035,8431,2,1,êm/7h,0,0,1,1
8369,465035,8432,4,2,8g87h,0,1,0,0
8370,465035,8433,4,2,êm/7h,1,1,1,0
8371,465047,8434,1,1,êm/7h,0,0,1,1
8372,465047,8435,2,1,êm/7h,0,0,1,1
8373,465047,8436,4,2,8g87h,0,1,0,0
8374,465047,8437,4,2,êm/7h,1,1,1,0
8375,465060,8438,1,1,êm/7h,0,0,1,1
8376,465060,8439,2,1,êm/7h,0,0,1,1
8377,465060,8440,4,2,8g87h,0,1,0,0
8378,465060,8441,4,2,êm/7h,1,1,1,0
8379,465073,8442,1,1,êm/7h,0,0,1,1
